/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.31
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'left', 'forward')
 -- forward : -38.45
 -- right : 0.29
 -- None : 1.69
 -- left : -36.31

('forward', 'green', 'left', None, 'right')
 -- forward : 0.59
 -- right : 0.71
 -- None : 0.71
 -- left : 0.75

('forward', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- right : 0.19
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', None, 'left')
 -- forward : 0.42
 -- right : 1.40
 -- None : -3.41
 -- left : 0.00

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.46
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', None, 'right')
 -- forward : 0.53
 -- right : 0.67
 -- None : 0.50
 -- left : 1.32

('forward', 'red', 'forward', 'right', None)
 -- forward : -5.96
 -- right : 1.18
 -- None : 0.47
 -- left : -5.90

('forward', 'green', 'right', 'left', 'left')
 -- forward : 1.57
 -- right : 0.00
 -- None : 0.00
 -- left : -7.66

('right', 'green', 'left', 'forward', 'left')
 -- forward : 0.91
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None, 'left')
 -- forward : 2.02
 -- right : 0.64
 -- None : 0.00
 -- left : -12.50

('forward', 'green', 'right', 'forward', 'left')
 -- forward : 1.81
 -- right : 0.65
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward', 'forward')
 -- forward : -36.34
 -- right : -13.12
 -- None : 1.55
 -- left : -31.25

('right', 'red', None, 'right', None)
 -- forward : -10.33
 -- right : 1.44
 -- None : 2.07
 -- left : -8.70

('forward', 'red', None, 'right', 'right')
 -- forward : -6.72
 -- right : 0.44
 -- None : 0.00
 -- left : -4.24

('left', 'red', 'forward', 'right', 'right')
 -- forward : -3.94
 -- right : 0.00
 -- None : 0.00
 -- left : -3.96

('right', 'red', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 0.75
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left', 'forward')
 -- forward : 1.88
 -- right : 0.96
 -- None : 0.04
 -- left : 0.18

('forward', 'red', 'right', 'forward', 'left')
 -- forward : -15.68
 -- right : -8.37
 -- None : 0.58
 -- left : 0.00

